lat,lng,name,id,url,branch
-38.1355099,176.24836789999995,Unichem Central Pharmacy Rotorua,538229,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-central-pharmacy-rotorua/,pharmacy
-38.140970986257976,176.2514841556549,Unichem The Mall Pharmacy,538235,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-the-mall-pharmacy/,pharmacy
-37.80295510000001,175.2812851,Clarence Medical Centre,538299,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/clarence-medical-centre/,primary
-37.7953367,175.24690950000002,Dinsdale Medical Centre,538311,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/dinsdale-medical-centre/,primary
-37.5562242,175.15893230000006,Doctors @ 42,538314,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/doctors-42/,primary
-37.77133660000001,175.28258140000003,Fairfield Medical Centre,538329,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/fairfield-medical-centre/,primary
-37.274208618243954,175.49581736326218,Health Ngatea,538347,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/health-ngatea/,primary
-37.54122119999999,175.71209069999998,Health Te Aroha,538350,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/health-te-aroha/,primary
-37.7989293,175.31658760000005,Hillcrest Medical Centre,538353,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hillcrest-medical-centre/,primary
-36.8365746,175.7037601,Mercury Bay Medical Centre,538380,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/mercury-bay-medical-centre/,primary
-37.02403193189015,175.8601015806198,Pauanui Medical Centre,538413,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pauanui-medical-centre/,primary
-37.7618481,175.28714719999994,Tui Medical - Davies Corner,538428,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tui-medical-davies-corner/,primary
-37.7576428,175.24689890000002,Tui Medical - Te Rapa Urgent Care and Medical Centre,538434,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/tui-medical-te-rapa-urgent-care-and-medical/,primary
-37.78358267475688,175.27336835861206,Redicare Medical Centre,538437,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/redicare-medical-centre/,primary
-37.0009709,175.84870790000002,Tairua Medical Centre,538449,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tairua-medical-centre/,primary
-37.7518131,175.2943904,Te Kōhao Health - Miro O Te Ora,538461,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-kohao-health-miro-o-te-ora/,primary
-37.7914843,175.2827947,"173 Anglesea Street, Hamilton",538500,https://www.healthpoint.co.nz/173-anglesea-street-hamilton/,primary
-37.79256728116026,175.28310811667177,Anglesea Pharmacy,538536,https://www.healthpoint.co.nz/pharmacy/pharmacy/anglesea-pharmacy/,pharmacy
-37.5575605,175.15846220000003,Barry Robert's Pharmacy,538542,https://www.healthpoint.co.nz/pharmacy/pharmacy/barry-roberts-pharmacy/,pharmacy
-38.8833156,175.2636089,Unichem Taumarunui Pharmacy,538551,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-taumarunui-pharmacy/,pharmacy
-37.7716146,175.28273890000003,Fairfield Pharmacy,538566,https://www.healthpoint.co.nz/pharmacy/pharmacy/fairfield-pharmacy/,pharmacy
-37.9061102,175.4751589,Unichem Leamington Pharmacy,538593,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-leamington-pharmacy/,pharmacy
-37.73098749999999,175.27527020000002,NorthCare Thomas Road Pharmacy,538626,https://www.healthpoint.co.nz/pharmacy/pharmacy/northcare-thomas-road-pharmacy/,pharmacy
-37.72903700000001,175.274186,Unichem Rototuna Pharmacy,538641,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-rototuna-pharmacy/,pharmacy
-37.7996553,174.86859359999994,Raglan Pharmacy,538647,https://www.healthpoint.co.nz/pharmacy/pharmacy/raglan-pharmacy/,pharmacy
-38.0067611,175.3388251,Sanders Pharmacy,538656,https://www.healthpoint.co.nz/pharmacy/pharmacy/sanders-pharmacy/,pharmacy
-37.2060237,175.8720108,Unichem Whangamata Pharmacy,538659,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-whangamata-pharmacy/,pharmacy
-36.8350616,175.70472389999998,Stephensons Unichem Pharmacy,538668,https://www.healthpoint.co.nz/pharmacy/pharmacy/stephensons-unichem-pharmacy/,pharmacy
-37.1386916,175.54238250000003,Unichem Thames,538698,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-thames/,pharmacy
-37.8103937,175.77309620000005,Life Pharmacy Matamata,538704,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-matamata/,pharmacy
-37.6574582,175.5280173,Unichem Morrinsville Pharmacy,538710,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-morrinsville-pharmacy/,pharmacy
-38.3339748,175.16491989999997,Unichem Te Kuiti Pharmacy,538716,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-te-kuiti-pharmacy/,pharmacy
-37.2068112,175.87129230000005,Whangamata Pharmacy,538734,https://www.healthpoint.co.nz/pharmacy/pharmacy/whangamata-pharmacy/,pharmacy
-35.8743103,174.45566159999998,Bream Bay Medical Centre,538740,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/bream-bay-medical-centre/,primary
-35.72300099999999,174.31691279999995,Rata Family Health - Dr Mathieson,538833,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/rata-family-health-dr-mathieson/,primary
-35.2610563,174.122974,Russell Medical Services,538845,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/russell-medical-services/,primary
-35.7234855,174.31967940000004,Te Aroha Noa Medical Centre,538854,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-aroha-noa-medical-centre/,primary
-35.69527540000001,174.3207197,Te Hau Āwhiowhio ō Otangarei Health Centre,538860,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-hau-awhiowhio-o-otangarei-health-centre/,primary
-34.8328765,173.1307641,Whakawhiti Ora Pai Community Health Centre,538890,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/whakawhiti-ora-pai-community-health-centre/,primary
-34.6512794,172.97062329999994,Whakawhiti Ora Pai Community Health Centre,538890,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/whakawhiti-ora-pai-community-health-centre/,primary
-34.51666358538311,172.90995597839355,Whakawhiti Ora Pai Community Health Centre,538890,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/whakawhiti-ora-pai-community-health-centre/,primary
-35.6833483,174.30063559999996,Unichem Kamo Pharmacy,538911,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-kamo-pharmacy/,pharmacy
-35.7085691,174.3206953,Kensington Pharmacy Ltd,538917,https://www.healthpoint.co.nz/pharmacy/pharmacy/kensington-pharmacy-ltd/,pharmacy
-35.755039,174.36810530000002,Unichem Onerahi Pharmacy,538923,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-onerahi-pharmacy/,pharmacy
-36.8297726,174.7961873,Devonport 7 Day Pharmacy,538971,https://www.healthpoint.co.nz/pharmacy/pharmacy/devonport-7-day-pharmacy/,pharmacy
-36.6955628,174.7515181,Unichem Torbay Pharmacy,538977,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-torbay-pharmacy/,pharmacy
-36.8529933,174.7452462,Ponsonby Medical Centre,538998,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/ponsonby-medical-centre/,primary
-36.9661212,174.82589630000007,Dr K Magan Surgery,539022,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/dr-k-magan-surgery/,primary
-37.7850463,176.32903510000006,Ngā Kākano Foundation - Family Health Services,539138,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/nga-kakano-foundation-family-health-services/,primary
-37.6904267,176.10781999999995,Ngati Kahu Hauora GP Service,539141,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/ngati-kahu-hauora-gp-service/,primary
-37.9546014,176.9939438,The Doctors Phoenix,539165,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/the-doctors-phoenix/,primary
-37.74527473815354,177.68350481987,Te Kaha Medical Centre,539177,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-kaha-medical-centre/,primary
-37.71682081117264,176.14377200603485,Te Manu Toroa Tauranga Moana City Clinic,539186,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-manu-toroa-tauranga-moana-city-clinic/,primary
-37.6670637,176.07949110000004,Pirirakau Hauora,539189,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pirirakau-hauora/,primary
-37.7856982,176.32647539999994,Te Puke Medical Centre,539192,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-puke-medical-centre/,primary
-38.0064655,177.28549440000006,Whakatōhea Health Centre,539207,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/whakatohea-health-centre/,primary
-37.748637,175.29345020000005,Tui Medical - Parkwood,549727,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tui-medical-parkwood/,primary
-36.8993291,174.85365490000004,Turuki Health Care - Panmure,552120,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/turuki-health-care-panmure/,primary
-36.8185011,174.611662,Life Pharmacy NorthWest,560786,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-northwest/,pharmacy
-40.9170343,175.00331519999997,Life Pharmacy Coastlands,563681,https://www.healthpoint.co.nz/pharmacy/pharmacy/life-pharmacy-coastlands/,pharmacy
-41.311616,174.778965,Unichem Newtown Mall Pharmacy,564143,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-newtown-mall-pharmacy/,pharmacy
-37.7263859,176.13331010000002,Unichem Greerton Pharmacy,564654,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-greerton-pharmacy/,pharmacy
-37.7085327,176.14911559999996,Pharmacy On Cameron,565192,https://www.healthpoint.co.nz/pharmacy/pharmacy/pharmacy-on-cameron/,pharmacy
-37.55287719999999,175.9173594,Unichem Katikati Pharmacy,565520,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-katikati-pharmacy/,pharmacy
-36.9111937,174.71705529999997,New Windsor Pharmacy,566949,https://www.healthpoint.co.nz/pharmacy/pharmacy/new-windsor-pharmacy/,pharmacy
-36.8503776,174.7650025,Unichem Queen St Pharmacy,566974,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-queen-st-pharmacy/,pharmacy
-35.4050319,173.80464089999998,Unichem Orrs Pharmacy Kaikohe,567900,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-orrs-pharmacy-kaikohe/,pharmacy
-36.094948,174.58742800000005,Mangawhai Pharmacy,567982,https://www.healthpoint.co.nz/pharmacy/pharmacy/mangawhai-pharmacy/,pharmacy
-35.7422983,174.3084629,Otaika Pharmacy,568121,https://www.healthpoint.co.nz/pharmacy/pharmacy/otaika-pharmacy/,pharmacy
-45.08087069999999,170.98245099999997,Unichem Northend Pharmacy,568453,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-northend-pharmacy/,pharmacy
-45.0960529,170.97216950000006,North Otago Pharmacy,568505,https://www.healthpoint.co.nz/pharmacy/pharmacy/north-otago-pharmacy/,pharmacy
-37.7844015,176.327587,My Pharmacy Te Puke,572038,https://www.healthpoint.co.nz/pharmacy/pharmacy/my-pharmacy-te-puke/,pharmacy
-38.2183717,175.87271199999998,Unichem Tokoroa Pharmacy,573223,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-tokoroa-pharmacy/,pharmacy
-35.7229913,174.3161963,Orrs Kowhai Pharmacy,574733,https://www.healthpoint.co.nz/pharmacy/pharmacy/orrs-kowhai-pharmacy/,pharmacy
-37.7309359,175.26321429999996,Rototuna Family Health Centre,578867,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/rototuna-family-health-centre/,primary
-39.5873099,174.28044260000001,Mountainview Pharmacy,579053,https://www.healthpoint.co.nz/pharmacy/pharmacy/mountainview-pharmacy/,pharmacy
-36.9004,174.85550050000006,Smartcare Pharmacy,586583,https://www.healthpoint.co.nz/pharmacy/pharmacy/smartcare-pharmacy/,pharmacy
-36.6283153,174.73148330000004,Unichem Stanmore Bay,594060,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-stanmore-bay/,pharmacy
-37.0740095,174.92298030000006,Karaka Family Health,602488,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/karaka-family-health/,primary
-41.2019886,174.80827249999993,Village Pharmacy Churton Park,603497,https://www.healthpoint.co.nz/pharmacy/pharmacy/village-pharmacy-churton-park/,pharmacy
-36.76048859999999,174.74672150000004,Forrest Hill Family Pharmacy,604076,https://www.healthpoint.co.nz/pharmacy/pharmacy/forrest-hill-family-pharmacy/,pharmacy
-45.9017388,170.4295366,Green Island Boutique Pharmacy,623975,https://www.healthpoint.co.nz/pharmacy/pharmacy/green-island-boutique-pharmacy/,pharmacy
-45.2577457,169.39176150000003,Alexandra Family Medical,625214,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/alexandra-family-medical/,primary
-36.94132569999999,174.84047839999994,MaxCare Medical Centre - Great South Road,626023,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/maxcare-medical-centre-great-south-road/,primary
-36.8479925,174.7653682,Caring Clinic Doctors,662377,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/caring-clinic-doctors/,primary
-39.4272765,175.27927120000004,Ruapehu Health Limited,725442,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/ruapehu-health-limited/,primary
-37.8050951,175.28246260000003,Pharmacy on Meade,734176,https://www.healthpoint.co.nz/pharmacy/pharmacy/pharmacy-on-meade/,pharmacy
-40.3633244,175.63396639999996,Village Medical,749337,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/village-medical/,primary
-43.53277629999999,172.63583140000003,Unichem Cashel Pharmacy,754202,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-cashel-pharmacy/,pharmacy
-43.5224537,172.3704577,Unichem West Melton Pharmacy,754217,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-west-melton-pharmacy/,pharmacy
-46.4272605,168.3616579,Unichem Southcity Pharmacy,764300,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-southcity-pharmacy/,pharmacy
-36.8870368,174.64445479999995,Glendene Medical Centre,783049,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/glendene-medical-centre/,primary
-39.62235069999999,176.8153549,Taiwhenua Pharmacy,787678,https://www.healthpoint.co.nz/pharmacy/pharmacy/taiwhenua-pharmacy/,pharmacy
-38.1308092,176.30012540000007,Owhata Medical Centre Pharmacy,787846,https://www.healthpoint.co.nz/pharmacy/pharmacy/owhata-medical-centre-pharmacy/,pharmacy
-46.4142728,168.3591943,Awarua Whanau Services,809960,https://www.healthpoint.co.nz/community-health-services/community-health/awarua-whanau-services-1/,community
-35.4051283,173.80445239999995,Broadway Health Kaikohe,810994,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/broadway-health-kaikohe/,primary
-41.28620799999999,174.77671239999995,Central Wellington Medical Centre,811523,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/central-wellington-medical-centre/,primary
-45.8959209,170.47846559999994,Pacific Trust Otago,814440,https://www.healthpoint.co.nz/community-health-services/community-health/pacific-trust-otago/,community
-36.7140995,174.74629100000004,"13-15 Bute Road, Browns Bay, Auckland",816612,https://www.healthpoint.co.nz/13-15-bute-road-browns-bay-auckland/,pharmacy
-43.5309505,172.59281609999994,Remedy Pharmacy - Riccarton,825095,https://www.healthpoint.co.nz/pharmacy/pharmacy/remedy-pharmacy-riccarton/,pharmacy
-36.9336376,174.91187960000002,Botany Medical and Urgent Care,831402,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/primary-healthcare-accident-medical/botany-medical-and-urgent-care/,primary
-37.7963582,175.29479630000003,Hamilton Lake Clinic,840712,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hamilton-lake-clinic/,primary
-37.7959284,175.28108029999999,Hamilton Lake Clinic,840712,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/hamilton-lake-clinic/,primary
-36.9705075,174.8620062,ProHealth Papatoetoe Pharmacy,847643,https://www.healthpoint.co.nz/pharmacy/pharmacy/prohealth-papatoetoe-pharmacy/,pharmacy
-45.2530262,169.3946811,HealthCentral,850883,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/healthcentral/,primary
-38.668677,178.04785590000006,Horouta Pharmacy,853259,https://www.healthpoint.co.nz/pharmacy/pharmacy/horouta-pharmacy/,pharmacy
-43.4751212,172.6598818,Unichem Prestons Pharmacy,865483,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-prestons-pharmacy/,pharmacy
-36.8844385,174.73187170000006,Chemist Warehouse St Lukes,911498,https://www.healthpoint.co.nz/pharmacy/pharmacy/chemist-warehouse-st-lukes/,pharmacy
-43.47935080000001,172.68199170000003,Unichem Burwood Hospital Pharmacy,913744,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-burwood-hospital-pharmacy/,pharmacy
-37.03924949999999,174.91452389999995,Unichem Gateway Pharmacy Takanini,937562,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-gateway-pharmacy-takanini/,pharmacy
-37.70920600000001,176.16371749999996,Unichem Fifteenth Avenue Pharmacy,938455,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-fifteenth-avenue-pharmacy/,pharmacy
-43.5263056,172.6383586,Unichem Forté Pharmacy,966204,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-forte-pharmacy/,pharmacy
-36.94441069999999,174.84672969999997,Wecare Family Health Centre,983303,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/wecare-family-health-centre/,primary
-45.87021809999999,170.505518,Antidote Meridian,987682,https://www.healthpoint.co.nz/pharmacy/pharmacy/antidote-meridian-1/,pharmacy
-45.8549341,170.5187562,Antidote Gardens,987695,https://www.healthpoint.co.nz/pharmacy/pharmacy/antidote-gardens-1/,pharmacy
-45.89713,170.49892599999998,Antidote Macandrew,987699,https://www.healthpoint.co.nz/pharmacy/pharmacy/antidote-macandrew/,pharmacy
-45.0128748,168.74337689999993,Antidote Queenstown,987704,https://www.healthpoint.co.nz/pharmacy/pharmacy/antidote-queenstown/,pharmacy
-36.9025975,174.7423675,SaveMart Pharmacy,989180,https://www.healthpoint.co.nz/pharmacy/pharmacy/savemart-pharmacy/,pharmacy
-36.8673613,174.7756918,Chemist Plus,998494,https://www.healthpoint.co.nz/pharmacy/pharmacy/chemist-plus/,pharmacy
-37.6803968,176.1687843,Epic Health Medical Practice,1003018,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/epic-health-medical-practice/,primary
-37.1902944,174.9033244,ibuy pharmacy,1054246,https://www.healthpoint.co.nz/pharmacy/pharmacy/ibuy-pharmacy/,pharmacy
-43.4937129,172.6066281,Chemist Warehouse Papanui,1056255,https://www.healthpoint.co.nz/pharmacy/pharmacy/chemist-warehouse-papanui/,pharmacy
-37.2017804,174.9023068,Pukekohe Plaza Pharmacy,1068311,https://www.healthpoint.co.nz/pharmacy/pharmacy/pukekohe-plaza-pharmacy/,pharmacy
-36.6204213,174.6715545,Unichem Weiti Pharmacy,1089574,https://www.healthpoint.co.nz/pharmacy/pharmacy/unichem-weiti-pharmacy/,pharmacy
-37.7198023,175.2413188,Tui Medical - Borman,1110220,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/tui-medical-borman/,primary
-36.7687081,174.7580438,Coast Care Pharmacy,1115493,https://www.healthpoint.co.nz/pharmacy/pharmacy/coast-care-pharmacy/,pharmacy
-37.201594,174.9056792,"Pukekohe Vaccination Centre, 6 Roulston Street, Pukekohe",1143106,https://www.healthpoint.co.nz/pukekohe-vaccination-centre-6-roulston-street/,community
-37.03390540000001,174.9088124,"Takanini Vaccination Centre, 8 Great South Road, Takanini",1143106,https://www.healthpoint.co.nz/takanini-vaccination-centre-8-great-south/,community
-36.2837311,174.5131599,Wellsford COVID-19 Vaccination and Testing Clinic (Coast to Coast Healthcare),1165653,https://www.healthpoint.co.nz/community-health-services/community-health/wellsford-covid-19-vaccination-and-testing/,community
-40.3471821,175.6221867,WW Clinic on Grey,1166449,https://www.healthpoint.co.nz/community-health-services/community-health/ww-clinic-on-grey/,community
-40.6228615,175.28505569999993,Horowhenua COVID-19 Vaccination Centre - Levin Mall,1166710,https://www.healthpoint.co.nz/community-health-services/community-health/horowhenua-covid-19-vaccination-centre-levin/,community
-35.3788153,174.06360510000002,Ngāti Hine Health Trust - COVID-19 Vaccination centres,1166715,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-hine-health-trust-covid-19-vaccination/,community
-38.2273074,175.87169229999995,Waikato COVID-19 Vaccination Centres,1166825,https://www.healthpoint.co.nz/community-health-services/community-health/waikato-covid-19-vaccination-centres/,community
-38.217811,175.8724701,Waikato COVID-19 Vaccination Centres,1166825,https://www.healthpoint.co.nz/community-health-services/community-health/waikato-covid-19-vaccination-centres/,community
-37.7921157,175.2595665,Waikato COVID-19 Vaccination Centres,1166825,https://www.healthpoint.co.nz/community-health-services/community-health/waikato-covid-19-vaccination-centres/,community
-35.1012563,173.7807962,"Te Rūnanga o Whaingaroa, Kaeo - COVID-19 Vaccination centre",1166881,https://www.healthpoint.co.nz/community-health-services/community-health/te-runanga-o-whaingaroa-kaeo-covid-19-vaccination/,community
-43.52133810000001,172.6990161,Whānau Ora Community Clinic (Ngā Hau e Whā National Marae) COVID-19 Vaccination Centre,1167108,https://www.healthpoint.co.nz/community-health-services/community-health/whanau-ora-community-clinic-nga-hau-e-wha/,community
-43.53013199999999,172.5718778,Riccarton COVID-19 Vaccination Clinic,1167326,https://www.healthpoint.co.nz/community-health-services/community-health/riccarton-covid-19-vaccination-clinic/,community
-43.53242170908535,172.67531937196225,Ki te Tihi Hapori Hauora,1167846,https://www.healthpoint.co.nz/community-health-services/community-health/ki-te-tihi-hapori-hauora/,community
-35.874135,174.4573839,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-35.747775880982076,174.5197390271534,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-35.6826017,174.3008766,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-35.5964804,174.28566309999997,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-35.5138028,174.454275,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-35.3886805,174.3476321,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-35.3326165,174.3349824,Ki A Ora Ngātiwai,1168348,https://www.healthpoint.co.nz/community-health-services/community-health/ki-a-ora-ngatiwai/,community
-43.5384007,172.6302381,Etu Pasifika - COVID-19 Vaccination Centre,1168458,https://www.healthpoint.co.nz/community-health-services/community-health/etu-pasifika-covid-19-vaccination-centre-1/,community
-36.8833807,174.6331328,"Henderson Vaccination Drive-Through – Operated by Te Whānau o Waipareira, corner Edsel Street and Catherine Street, Henderson",1168513,https://www.healthpoint.co.nz/henderson-vaccination-drive-through-operated/,community
-44.4033158,171.23101399999996,Timaru COVID-19 Vaccination Community Clinic,1168941,https://www.healthpoint.co.nz/community-health-services/community-health/timaru-covid-19-vaccination-community-clinic/,community
-42.6736329,171.0339975,Poutini Waiora - COVID-19 Vaccination Centre,1169818,https://www.healthpoint.co.nz/community-health-services/community-health/poutini-waiora-covid-19-vaccination-centre/,community
-36.9009216,174.85680909999996,Pasefika Family Health Group - Queens Road Medical Centre,1170933,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/pasefika-family-health-group-queens-road/,primary
-40.6450982,175.7051778,Eketāhuna COVID-19 Vaccination Centre,1171898,https://www.healthpoint.co.nz/community-health-services/community-health/eketahuna-covid-19-vaccination-centre/,community
-40.2081935,176.0987907,Rangitāne o Tāmaki Nui A Rua COVID-19 Vaccination centre,1172865,https://www.healthpoint.co.nz/community-health-services/community-health/rangitane-o-tamaki-nui-a-rua-covid-19-vaccination/,community
-36.9410455,174.84235990000002,MaxCare Medical Centre - Princes Street,1173805,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/maxcare-medical-centre-princes-street/,primary
-37.78425469999999,176.3283959,Poutiri Trust COVID-19  Vaccination Clinics,1173870,https://www.healthpoint.co.nz/community-health-services/community-health/poutiri-trust-covid-19-vaccination-clinics/,community
-41.5402819,173.9508379,Manu Ora,1174960,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/manu-ora/,primary
-37.7239169,176.1337091,Ngāti Ranginui Iwi - COVID Vaccination Events,1177639,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-ranginui-iwi-covid-vaccination-events/,community
-37.70529190000001,176.1479332,Ngāti Ranginui Iwi - COVID Vaccination Events,1177639,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-ranginui-iwi-covid-vaccination-events/,community
-37.6905864,176.1482673,Ngāti Ranginui Iwi - COVID Vaccination Events,1177639,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-ranginui-iwi-covid-vaccination-events/,community
-37.6814857,176.1124155,Ngāti Ranginui Iwi - COVID Vaccination Events,1177639,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-ranginui-iwi-covid-vaccination-events/,community
-37.4991863,175.9235458,Ngāti Ranginui Iwi - COVID Vaccination Events,1177639,https://www.healthpoint.co.nz/community-health-services/community-health/ngati-ranginui-iwi-covid-vaccination-events/,community
-46.412614,168.352068,Invercargill Immunisation Centre,1179345,https://www.healthpoint.co.nz/community-health-services/community-health/invercargill-immunisation-centre/,community
-37.8020204,176.3743084,Te Manu Toroa COVID-19 Mobile Vaccination Clinics,1182096,https://www.healthpoint.co.nz/community-health-services/community-health/te-manu-toroa-covid-19-mobile-vaccination/,community
-37.7796371,176.2941948,Te Manu Toroa COVID-19 Mobile Vaccination Clinics,1182096,https://www.healthpoint.co.nz/community-health-services/community-health/te-manu-toroa-covid-19-mobile-vaccination/,community
-37.7101823,176.1843628,Te Manu Toroa COVID-19 Mobile Vaccination Clinics,1182096,https://www.healthpoint.co.nz/community-health-services/community-health/te-manu-toroa-covid-19-mobile-vaccination/,community
-37.5612777,175.9169738,Te Manu Toroa COVID-19 Mobile Vaccination Clinics,1182096,https://www.healthpoint.co.nz/community-health-services/community-health/te-manu-toroa-covid-19-mobile-vaccination/,community
-37.7387094,175.7378734,Te Whare Hauora o Raungaiti,1185929,https://www.healthpoint.co.nz/gps-accident-urgent-medical-care/gp/te-whare-hauora-o-raungaiti/,primary
-35.120037,173.260757,Te Hiku Hauora COVID-19 Vaccination Centres,1187788,https://www.healthpoint.co.nz/community-health-services/community-health/te-hiku-hauora-covid-19-vaccination-centres/,community
-44.3602852,171.2400004,Timaru Occupational Health Services ,1191319,https://www.healthpoint.co.nz/community-health-services/community-health/timaru-occupational-health-services/,community
-43.5211561,172.6286736,Tangata Atumotu Mobile COVID-19 Vaccination and Testing services,1196075,https://www.healthpoint.co.nz/community-health-services/community-health/tangata-atumotu-mobile-covid-19-vaccination/,community
